PSConfig_Rawdata_Limit_Postive_Key_Short_TXRX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Negative_Key_Short_TXRX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Postive_Key_Short_TXTX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Negative_Key_Short_TXTX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open rawdata:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RX1,RX2,RX3,RX4,RX5,RX6,RX7,RX8,RX9,RX10,RX11,RX12,RX13,RX14,RX15,RX16,RX17,RX18,RX19,RX20,RX21,RX22,RX23,RX24,RX25,RX26,RX27,RX28
TX1,937,1383,935,1391,912,1384,930,1342,903,1344,905,1341,902,1341,912,1342,918,1352,911,1380,917,1364,927,1376,934,1383,930,1392
TX2,467,613,469,620,459,620,469,601,456,603,455,602,454,602,459,602,461,606,458,618,459,609,463,612,464,610,461,608
TX3,361,431,363,438,357,441,364,429,355,432,354,432,353,432,357,431,358,432,355,440,356,430,357,428,357,424,354,420
TX4,346,383,349,390,342,393,350,383,340,386,339,386,338,385,342,384,343,384,340,391,341,382,343,379,342,376,339,373
TX5,343,372,346,378,339,380,345,371,336,374,335,374,333,373,336,371,338,372,335,379,336,370,338,367,338,364,336,361
TX6,365,375,367,381,360,383,366,373,355,376,353,376,351,374,354,372,356,372,354,380,356,371,358,367,358,365,356,362
TX7,302,307,305,311,298,314,303,306,295,310,293,310,292,309,295,307,297,307,294,313,296,305,296,301,296,299,295,296
TX8,329,321,330,326,322,328,328,319,319,322,316,323,315,322,316,320,319,319,316,326,319,318,320,313,321,310,318,308
TX9,331,329,332,333,324,335,329,326,319,329,316,329,315,329,317,326,319,325,317,332,319,324,321,319,322,316,320,314
TX10,341,331,341,335,332,337,337,328,326,331,322,331,320,330,323,327,325,326,323,333,326,324,328,320,329,317,327,315
TX11,339,338,338,343,329,344,333,335,322,338,318,338,316,336,318,334,320,332,318,339,322,330,324,326,325,323,324,320
TX12,346,343,345,347,335,349,338,338,326,341,321,341,318,339,320,336,323,335,321,342,326,333,329,329,330,327,329,324
TX13,359,363,355,368,344,370,348,363,334,367,325,362,322,360,325,355,332,355,332,360,337,353,339,350,343,345,345,349
RX-RX rawdata:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RX1,RX2,RX3,RX4,RX5,RX6,RX7,RX8,RX9,RX10,RX11,RX12,RX13,RX14,RX15,RX16,RX17,RX18,RX19,RX20,RX21,RX22,RX23,RX24,RX25,RX26,RX27,RX28,
179,198,208,185,207,193,213,182,144,122,196,127,165,183,179,136,111,133,100,166,108,144,84,135,111,127,107,68,
TX-RX rawdata:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RX1,RX2,RX3,RX4,RX5,RX6,RX7,RX8,RX9,RX10,RX11,RX12,RX13,RX14,RX15,RX16,RX17,RX18,RX19,RX20,RX21,RX22,RX23,RX24,RX25,RX26,RX27,RX28
TX1,150,149,179,140,138,125,146,104,49,65,137,26,80,107,108,40,27,5,-19,123,-21,-6,8,-19,-24,-8,-44,-94
TX2,166,164,194,156,157,147,164,116,69,82,158,47,94,126,122,60,43,25,-3,143,-4,12,25,0,-9,9,-30,-76
TX3,167,162,187,152,153,148,163,117,61,80,159,46,93,119,120,58,40,23,-2,152,-4,9,25,0,-11,10,-29,-76
TX4,167,166,195,158,158,153,162,126,68,88,168,48,103,131,126,64,42,31,2,144,2,16,32,5,-7,15,-24,-73
TX5,165,165,187,156,157,147,168,117,65,83,161,49,96,126,123,60,44,27,-1,153,-2,11,26,1,-7,11,-28,-73
TX6,163,167,193,152,159,146,164,116,68,79,162,44,98,127,120,58,41,25,-3,150,-4,9,24,0,-9,9,-30,-75
TX7,159,159,179,148,150,143,161,115,61,74,159,40,93,115,117,51,35,21,-5,142,-8,7,21,-2,-11,7,-33,-77
TX8,167,168,196,156,162,151,171,120,71,86,162,49,99,127,125,67,46,29,1,154,1,16,30,6,-4,16,-26,-69
TX9,159,159,178,151,148,147,162,116,58,79,158,46,90,114,119,57,35,21,-4,145,-7,8,22,-1,-11,8,-33,-77
TX10,155,154,184,142,139,141,158,105,58,71,154,35,93,114,112,47,30,15,-10,140,-11,2,19,-10,-16,3,-37,-82
TX11,160,159,189,152,154,142,162,115,67,78,159,44,94,119,118,57,38,21,-4,149,-5,9,24,-3,-10,8,-31,-77
TX12,148,145,176,136,141,129,150,103,49,63,143,28,83,107,106,42,26,7,-18,126,-19,-5,11,-17,-24,-5,-44,-91
TX13,119,108,140,97,97,100,120,75,17,30,114,-7,47,66,75,3,-5,-29,-50,96,-52,-40,-21,-53,-55,-43,-75,-126
TX-TX rawdata:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX1,TX2,TX3,TX4,TX5,TX6,TX7,TX8,TX9,TX10,TX11,TX12,TX13,,,,,,,,,,,,,,,,
885,639,515,547,416,352,241,210,197,182,185,175,163,,,,,,,,,,,,,,,,
Key open rawdata:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX13,RX29,142,,,,,,,,,,,,,,,,,,,,,,,,,,
TX13,RX28,142,,,,,,,,,,,,,,,,,,,,,,,,,,
TX13,RX30,142,,,,,,,,,,,,,,,,,,,,,,,,,,
Key short RXRX rawdata:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RX29,201,,,,,,,,,,,,,,,,,,,,,,,,,,,
RX28,125,,,,,,,,,,,,,,,,,,,,,,,,,,,
RX30,187,,,,,,,,,,,,,,,,,,,,,,,,,,,
Key short TXRX rawdata:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX13,RX29,245,,,,,,,,,,,,,,,,,,,,,,,,,,
TX13,RX28,183,,,,,,,,,,,,,,,,,,,,,,,,,,
TX13,RX30,240,,,,,,,,,,,,,,,,,,,,,,,,,,
Key short TXTX rawdata:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX13,186,,,,,,,,,,,,,,,,,,,,,,,,,,,
test_cmd_short_test_rxrx:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F310,1,0x07,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1C7,1,0x20,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F329,1,0x03,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F320,1,0x06,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F321,1,0x13,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F32A,1,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F327,1,0x03,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x41,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x11,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x15,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D4,1,0x04,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x40,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D6,1,0xFF,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x7F,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1E0,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DC,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DE,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
test_cmd_short_test_txrx:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F310,1,0x07,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1C7,1,0x20,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F329,1,0x03,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F320,1,0x06,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F321,1,0x13,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F32A,1,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F327,1,0x03,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x41,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x11,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x15,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D4,1,0x04,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x40,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D6,1,0xFF,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x7F,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1E0,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DC,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DE,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
test_cmd_short_test_txtx:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F310,1,0x07,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1E5,1,0x09,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1C7,1,0x20,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F228,1,0x08,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F329,1,0x03,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F320,1,0x06,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F321,1,0x13,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F32A,1,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F327,1,0x03,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x41,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x11,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x15,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D4,1,0x04,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x40,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D6,1,0xFF,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x7F,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1E0,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DC,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DE,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
test_cmd_open_test:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1C7,1,0x20,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F301,1,0x0E,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F329,1,0x03,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F320,1,0x06,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F321,1,0x13,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F32A,1,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F327,1,0x03,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x41,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x11,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x15,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D4,1,0x04,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x40,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D6,1,0xFF,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x7F,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1E0,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DC,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DE,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_RXRX_isDummyCycle:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_RXRX_Dummy_Count:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_RXRX_isReadADCCheck:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_RXRX_TestTimes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_RXRX_Dummy_Frames:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXRX_isDummyCycle:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXRX_Dummy_Count:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXRX_isReadADCCheck:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXRX_TestTimes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXRX_Dummy_Frames:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXTX_isDummyCycle:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXTX_Dummy_Count:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXTX_isReadADCCheck:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXTX_TestTimes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXTX_Dummy_Frames:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_Mutual_isDummyCycle:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_Mutual_Dummy_Count:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_Mutual_isReadADCCheck:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_Mutual_TestTimes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_Mutual_Dummy_Frames:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
